,dia da semana,periodo de funcionamento,store_id
0,quinta-feira,10:00–22:00,0
1,sexta-feira,10:00–22:00,0
2,sábado,10:00–22:00,0
3,domingo,14:00–21:00,0
4,segunda-feira,10:00–22:00,0
5,terça-feira,10:00–22:00,0
6,quarta-feira,10:00–22:00,0
0,quinta-feira,10:00–22:00,4
1,sexta-feira,10:00–22:00,4
2,sábado,10:00–22:00,4
3,domingo,15:00–21:00,4
4,segunda-feira,10:00–22:00,4
5,terça-feira,10:00–22:00,4
6,quarta-feira,10:00–22:00,4
0,quinta-feira,10:00–22:00,6
1,sexta-feira,10:00–22:00,6
2,sábado,10:00–22:00,6
3,domingo,14:00–20:00,6
4,segunda-feira,10:00–22:00,6
5,terça-feira,10:00–22:00,6
6,quarta-feira,10:00–22:00,6
0,quinta-feira,10:00–19:30,8
1,sexta-feira,10:00–19:30,8
2,sábado,10:00–16:30,8
3,domingo,Fechado,8
4,segunda-feira,10:00–19:30,8
5,terça-feira,10:00–19:30,8
6,quarta-feira,10:00–19:30,8
0,quinta-feira,10:00–22:00,9
1,sexta-feira,10:00–22:00,9
2,sábado,10:00–22:00,9
3,domingo,14:00–21:00,9
4,segunda-feira,10:00–22:00,9
5,terça-feira,10:00–22:00,9
6,quarta-feira,10:00–22:00,9
0,quinta-feira,10:00–22:00,10
1,sexta-feira,10:00–22:00,10
2,sábado,10:00–22:00,10
3,domingo,14:00–21:00,10
4,segunda-feira,10:00–22:00,10
5,terça-feira,10:00–22:00,10
6,quarta-feira,10:00–22:00,10
0,quinta-feira,10:00–22:00,11
1,sexta-feira,10:00–22:00,11
2,sábado,10:00–22:00,11
3,domingo,14:00–21:00,11
4,segunda-feira,10:00–22:00,11
5,terça-feira,10:00–22:00,11
6,quarta-feira,10:00–22:00,11
0,quinta-feira,10:00–22:00,12
1,sexta-feira,10:00–22:00,12
2,sábado,10:00–22:00,12
3,domingo,15:00–21:00,12
4,segunda-feira,10:00–22:00,12
5,terça-feira,10:00–22:00,12
6,quarta-feira,10:00–22:00,12
0,quinta-feira,10:00–22:00,14
1,sexta-feira,10:00–22:00,14
2,sábado,10:00–22:00,14
3,domingo,14:00–21:00,14
4,segunda-feira,10:00–22:00,14
5,terça-feira,10:00–22:00,14
6,quarta-feira,10:00–22:00,14
0,quinta-feira,10:00–22:00,15
1,sexta-feira,10:00–22:00,15
2,sábado,10:00–22:00,15
3,domingo,14:00–21:00,15
4,segunda-feira,10:00–22:00,15
5,terça-feira,10:00–22:00,15
6,quarta-feira,10:00–22:00,15
0,quinta-feira,10:00–22:00,17
1,sexta-feira,10:00–22:00,17
2,sábado,10:00–22:00,17
3,domingo,14:00–21:00,17
4,segunda-feira,10:00–22:00,17
5,terça-feira,10:00–22:00,17
6,quarta-feira,10:00–22:00,17
0,quinta-feira,10:00–22:00,19
1,sexta-feira,10:00–22:00,19
2,sábado,10:00–22:00,19
3,domingo,10:00–22:00,19
4,segunda-feira,10:00–22:00,19
5,terça-feira,10:00–22:00,19
6,quarta-feira,10:00–22:00,19
0,quinta-feira,12:00–20:00,20
1,sexta-feira,12:00–20:00,20
2,sábado,12:00–20:00,20
3,domingo,Fechado,20
4,segunda-feira,12:00–20:00,20
5,terça-feira,12:00–20:00,20
6,quarta-feira,12:00–20:00,20
0,quinta-feira,10:00–22:00,25
1,sexta-feira,10:00–22:00,25
2,sábado,10:00–22:00,25
3,domingo,14:00–21:00,25
4,segunda-feira,10:00–22:00,25
5,terça-feira,10:00–22:00,25
6,quarta-feira,10:00–22:00,25
0,quinta-feira,10:00–22:00,26
1,sexta-feira,10:00–22:00,26
2,sábado,10:00–22:00,26
3,domingo,14:00–20:00,26
4,segunda-feira,10:00–22:00,26
5,terça-feira,10:00–22:00,26
6,quarta-feira,10:00–22:00,26
0,quinta-feira,10:00–22:00,28
1,sexta-feira,10:00–22:00,28
2,sábado,10:00–22:00,28
3,domingo,14:00–20:00,28
4,segunda-feira,10:00–22:00,28
5,terça-feira,10:00–22:00,28
6,quarta-feira,10:00–22:00,28
0,quinta-feira,10:00–22:00,30
1,sexta-feira,10:00–22:00,30
2,sábado,10:00–22:00,30
3,domingo,14:00–21:00,30
4,segunda-feira,10:00–22:00,30
5,terça-feira,10:00–22:00,30
6,quarta-feira,10:00–22:00,30
0,quinta-feira,10:00–19:30,31
1,sexta-feira,09:30–19:00,31
2,sábado,10:00–16:30,31
3,domingo,Fechado,31
4,segunda-feira,09:30–19:00,31
5,terça-feira,09:30–19:00,31
6,quarta-feira,09:30–19:00,31
0,quinta-feira,10:00–22:00,37
1,sexta-feira,10:00–22:00,37
2,sábado,10:00–22:00,37
3,domingo,14:00–21:00,37
4,segunda-feira,10:00–22:00,37
5,terça-feira,10:00–22:00,37
6,quarta-feira,10:00–22:00,37
0,quinta-feira,10:00–22:00,38
1,sexta-feira,10:00–22:00,38
2,sábado,10:00–22:00,38
3,domingo,14:00–21:00,38
4,segunda-feira,10:00–22:00,38
5,terça-feira,10:00–22:00,38
6,quarta-feira,10:00–22:00,38
0,quinta-feira,10:00–23:00,39
1,sexta-feira,10:00–23:00,39
2,sábado,10:00–23:00,39
3,domingo,11:00–22:00,39
4,segunda-feira,10:00–22:00,39
5,terça-feira,10:00–22:00,39
6,quarta-feira,10:00–22:00,39
0,quinta-feira,Fechado,45
1,sexta-feira,Fechado,45
2,sábado,Fechado,45
3,domingo,Fechado,45
4,segunda-feira,10:00–22:00,45
5,terça-feira,Fechado,45
6,quarta-feira,Fechado,45
0,quinta-feira,10:00–22:00,46
1,sexta-feira,10:00–22:00,46
2,sábado,10:00–22:00,46
3,domingo,14:00–21:00,46
4,segunda-feira,10:00–22:00,46
5,terça-feira,10:00–22:00,46
6,quarta-feira,10:00–22:00,46
0,quinta-feira,10:00–22:00,47
1,sexta-feira,10:00–22:00,47
2,sábado,10:00–22:00,47
3,domingo,12:00–22:00,47
4,segunda-feira,10:00–22:00,47
5,terça-feira,10:00–22:00,47
6,quarta-feira,10:00–22:00,47
0,quinta-feira,10:00–22:00,49
1,sexta-feira,10:00–22:00,49
2,sábado,10:00–22:00,49
3,domingo,14:00–22:00,49
4,segunda-feira,10:00–22:00,49
5,terça-feira,10:00–22:00,49
6,quarta-feira,10:00–22:00,49
0,quinta-feira,10:00–22:00,50
1,sexta-feira,10:00–22:00,50
2,sábado,10:00–22:00,50
3,domingo,Fechado,50
4,segunda-feira,10:00–22:00,50
5,terça-feira,10:00–22:00,50
6,quarta-feira,10:00–22:00,50
0,quinta-feira,10:00–22:00,53
1,sexta-feira,10:00–22:00,53
2,sábado,10:00–22:00,53
3,domingo,14:00–21:00,53
4,segunda-feira,10:00–22:00,53
5,terça-feira,10:00–22:00,53
6,quarta-feira,10:00–22:00,53
0,quinta-feira,10:00–22:00,54
1,sexta-feira,10:00–22:00,54
2,sábado,10:00–22:00,54
3,domingo,14:00–20:00,54
4,segunda-feira,10:00–22:00,54
5,terça-feira,10:00–22:00,54
6,quarta-feira,10:00–22:00,54
0,quinta-feira,10:00–22:00,56
1,sexta-feira,10:00–22:00,56
2,sábado,10:00–22:00,56
3,domingo,13:00–21:00,56
4,segunda-feira,10:00–22:00,56
5,terça-feira,10:00–22:00,56
6,quarta-feira,10:00–22:00,56
0,quinta-feira,10:00–22:00,58
1,sexta-feira,10:00–22:00,58
2,sábado,10:00–22:00,58
3,domingo,14:00–21:00,58
4,segunda-feira,10:00–22:00,58
5,terça-feira,10:00–22:00,58
6,quarta-feira,10:00–22:00,58
0,quinta-feira,10:00–22:00,59
1,sexta-feira,10:00–22:00,59
2,sábado,10:00–22:00,59
3,domingo,14:00–21:00,59
4,segunda-feira,10:00–22:00,59
5,terça-feira,10:00–22:00,59
6,quarta-feira,10:00–22:00,59
0,quinta-feira,10:00–22:00,62
1,sexta-feira,10:00–22:00,62
2,sábado,10:00–22:00,62
3,domingo,14:00–21:00,62
4,segunda-feira,10:00–22:00,62
5,terça-feira,10:00–22:00,62
6,quarta-feira,10:00–22:00,62
0,quinta-feira,10:00–22:00,65
1,sexta-feira,10:00–22:00,65
2,sábado,10:00–22:00,65
3,domingo,14:00–21:00,65
4,segunda-feira,10:00–22:00,65
5,terça-feira,10:00–22:00,65
6,quarta-feira,10:00–22:00,65
0,quinta-feira,10:00–22:00,66
1,sexta-feira,10:00–22:00,66
2,sábado,10:00–22:00,66
3,domingo,12:00–21:00,66
4,segunda-feira,10:00–22:00,66
5,terça-feira,10:00–22:00,66
6,quarta-feira,10:00–22:00,66
0,quinta-feira,08:00–18:00,68
1,sexta-feira,08:00–18:00,68
2,sábado,Fechado,68
3,domingo,Fechado,68
4,segunda-feira,08:00–18:00,68
5,terça-feira,08:00–18:00,68
6,quarta-feira,08:00–18:00,68
0,quinta-feira,10:00–22:00,69
1,sexta-feira,10:00–22:00,69
2,sábado,10:00–22:00,69
3,domingo,15:00–22:00,69
4,segunda-feira,10:00–22:00,69
5,terça-feira,10:00–22:00,69
6,quarta-feira,10:00–22:00,69
0,quinta-feira,10:00–22:00,71
1,sexta-feira,10:00–22:00,71
2,sábado,10:00–22:00,71
3,domingo,15:00–21:00,71
4,segunda-feira,10:00–22:00,71
5,terça-feira,10:00–22:00,71
6,quarta-feira,10:00–22:00,71
0,quinta-feira,11:00–22:00,72
1,sexta-feira,11:00–22:00,72
2,sábado,11:00–22:00,72
3,domingo,11:00–22:00,72
4,segunda-feira,11:00–22:00,72
5,terça-feira,11:00–22:00,72
6,quarta-feira,11:00–22:00,72
0,quinta-feira,10:00–23:00,73
1,sexta-feira,10:00–23:00,73
2,sábado,10:00–23:00,73
3,domingo,11:00–22:00,73
4,segunda-feira,10:00–22:00,73
5,terça-feira,10:00–22:00,73
6,quarta-feira,10:00–22:00,73
0,quinta-feira,10:00–22:00,74
1,sexta-feira,10:00–22:00,74
2,sábado,10:00–22:00,74
3,domingo,14:00–21:00,74
4,segunda-feira,10:00–22:00,74
5,terça-feira,10:00–22:00,74
6,quarta-feira,10:00–22:00,74
0,quinta-feira,10:00–22:00,75
1,sexta-feira,10:00–22:00,75
2,sábado,10:00–22:00,75
3,domingo,14:00–21:00,75
4,segunda-feira,10:00–22:00,75
5,terça-feira,10:00–22:00,75
6,quarta-feira,10:00–22:00,75
0,quinta-feira,10:00–22:00,76
1,sexta-feira,10:00–22:00,76
2,sábado,10:00–22:00,76
3,domingo,14:00–21:00,76
4,segunda-feira,10:00–22:00,76
5,terça-feira,10:00–22:00,76
6,quarta-feira,10:00–22:00,76
0,quinta-feira,10:00–22:00,77
1,sexta-feira,10:00–22:00,77
2,sábado,10:00–22:00,77
3,domingo,14:00–21:00,77
4,segunda-feira,10:00–22:00,77
5,terça-feira,10:00–22:00,77
6,quarta-feira,10:00–22:00,77
0,quinta-feira,10:00–22:00,78
1,sexta-feira,10:00–22:00,78
2,sábado,10:00–22:00,78
3,domingo,14:00–20:00,78
4,segunda-feira,10:00–22:00,78
5,terça-feira,10:00–22:00,78
6,quarta-feira,10:00–22:00,78
0,quinta-feira,12:00–22:00,79
1,sexta-feira,12:00–22:00,79
2,sábado,12:00–22:00,79
3,domingo,12:00–16:00,79
4,segunda-feira,12:00–22:00,79
5,terça-feira,12:00–22:00,79
6,quarta-feira,12:00–22:00,79
0,quinta-feira,10:00–22:00,80
1,sexta-feira,10:00–22:00,80
2,sábado,10:00–22:00,80
3,domingo,14:00–21:00,80
4,segunda-feira,10:00–22:00,80
5,terça-feira,10:00–22:00,80
6,quarta-feira,10:00–22:00,80
0,quinta-feira,10:00–22:00,81
1,sexta-feira,10:00–22:00,81
2,sábado,10:00–22:00,81
3,domingo,14:00–21:00,81
4,segunda-feira,10:00–22:00,81
5,terça-feira,10:00–22:00,81
6,quarta-feira,10:00–22:00,81
0,quinta-feira,10:00–22:00,83
1,sexta-feira,10:00–22:00,83
2,sábado,10:00–22:00,83
3,domingo,14:00–21:00,83
4,segunda-feira,10:00–22:00,83
5,terça-feira,10:00–22:00,83
6,quarta-feira,10:00–22:00,83
0,quinta-feira,12:00–20:00,84
1,sexta-feira,12:00–20:00,84
2,sábado,Fechado,84
3,domingo,Fechado,84
4,segunda-feira,12:00–20:00,84
5,terça-feira,12:00–20:00,84
6,quarta-feira,12:00–20:00,84
0,quinta-feira,10:00–22:00,86
1,sexta-feira,10:00–22:00,86
2,sábado,10:00–22:00,86
3,domingo,12:00–21:00,86
4,segunda-feira,10:00–22:00,86
5,terça-feira,10:00–22:00,86
6,quarta-feira,10:00–22:00,86
0,quinta-feira,12:00–20:00,87
1,sexta-feira,12:00–20:00,87
2,sábado,12:00–20:00,87
3,domingo,Fechado,87
4,segunda-feira,12:00–20:00,87
5,terça-feira,12:00–20:00,87
6,quarta-feira,12:00–20:00,87
0,quinta-feira,10:00–22:00,89
1,sexta-feira,10:00–22:00,89
2,sábado,10:00–22:00,89
3,domingo,14:00–21:00,89
4,segunda-feira,10:00–22:00,89
5,terça-feira,10:00–22:00,89
6,quarta-feira,10:00–22:00,89
0,quinta-feira,08:00–18:00,91
1,sexta-feira,08:00–18:00,91
2,sábado,Fechado,91
3,domingo,Fechado,91
4,segunda-feira,08:00–18:00,91
5,terça-feira,08:00–18:00,91
6,quarta-feira,08:00–18:00,91
0,quinta-feira,10:00–22:00,94
1,sexta-feira,10:00–22:00,94
2,sábado,10:00–22:00,94
3,domingo,14:00–21:00,94
4,segunda-feira,10:00–22:00,94
5,terça-feira,10:00–22:00,94
6,quarta-feira,10:00–22:00,94
0,quinta-feira,10:00–22:00,97
1,sexta-feira,10:00–22:00,97
2,sábado,10:00–22:00,97
3,domingo,15:00–21:00,97
4,segunda-feira,10:00–22:00,97
5,terça-feira,10:00–22:00,97
6,quarta-feira,10:00–22:00,97
0,quinta-feira,10:00–22:00,98
1,sexta-feira,10:00–22:00,98
2,sábado,10:00–22:00,98
3,domingo,14:00–21:00,98
4,segunda-feira,10:00–22:00,98
5,terça-feira,10:00–22:00,98
6,quarta-feira,10:00–22:00,98
0,quinta-feira,10:00–22:00,99
1,sexta-feira,10:00–22:00,99
2,sábado,10:00–22:00,99
3,domingo,13:00–21:00,99
4,segunda-feira,10:00–22:00,99
5,terça-feira,10:00–22:00,99
6,quarta-feira,10:00–22:00,99
0,quinta-feira,10:00–22:00,102
1,sexta-feira,10:00–22:00,102
2,sábado,10:00–22:00,102
3,domingo,14:00–21:00,102
4,segunda-feira,10:00–22:00,102
5,terça-feira,10:00–22:00,102
6,quarta-feira,10:00–22:00,102
0,quinta-feira,11:30–00:00,103
1,sexta-feira,11:30–00:00,103
2,sábado,11:30–00:00,103
3,domingo,12:00–00:00,103
4,segunda-feira,11:30–00:00,103
5,terça-feira,11:30–00:00,103
6,quarta-feira,11:30–00:00,103
0,quinta-feira,10:00–22:00,105
1,sexta-feira,10:00–22:00,105
2,sábado,10:00–22:00,105
3,domingo,14:00–21:00,105
4,segunda-feira,10:00–22:00,105
5,terça-feira,10:00–22:00,105
6,quarta-feira,10:00–22:00,105
0,quinta-feira,10:00–22:00,106
1,sexta-feira,10:00–22:00,106
2,sábado,10:00–22:00,106
3,domingo,14:00–20:00,106
4,segunda-feira,10:00–22:00,106
5,terça-feira,10:00–22:00,106
6,quarta-feira,10:00–22:00,106
0,quinta-feira,10:00–22:00,107
1,sexta-feira,10:00–22:00,107
2,sábado,10:00–22:00,107
3,domingo,13:00–21:00,107
4,segunda-feira,10:00–22:00,107
5,terça-feira,10:00–22:00,107
6,quarta-feira,10:00–22:00,107
0,quinta-feira,10:00–22:00,108
1,sexta-feira,10:00–22:00,108
2,sábado,10:00–22:00,108
3,domingo,14:00–20:00,108
4,segunda-feira,10:00–22:00,108
5,terça-feira,10:00–22:00,108
6,quarta-feira,10:00–22:00,108
0,quinta-feira,10:00–22:00,110
1,sexta-feira,10:00–22:00,110
2,sábado,10:00–22:00,110
3,domingo,15:00–21:00,110
4,segunda-feira,10:00–22:00,110
5,terça-feira,10:00–22:00,110
6,quarta-feira,10:00–22:00,110
0,quinta-feira,10:00–22:00,111
1,sexta-feira,10:00–22:00,111
2,sábado,10:00–22:00,111
3,domingo,10:00–22:00,111
4,segunda-feira,10:00–22:00,111
5,terça-feira,10:00–22:00,111
6,quarta-feira,10:00–22:00,111
0,quinta-feira,10:00–22:00,115
1,sexta-feira,10:00–22:00,115
2,sábado,10:00–22:00,115
3,domingo,15:00–21:00,115
4,segunda-feira,10:00–22:00,115
5,terça-feira,10:00–22:00,115
6,quarta-feira,10:00–22:00,115
0,quinta-feira,10:00–22:00,116
1,sexta-feira,10:00–22:00,116
2,sábado,10:00–22:00,116
3,domingo,14:00–20:00,116
4,segunda-feira,10:00–22:00,116
5,terça-feira,10:00–22:00,116
6,quarta-feira,10:00–22:00,116
0,quinta-feira,10:00–22:00,117
1,sexta-feira,10:00–22:00,117
2,sábado,10:00–22:00,117
